"","Year","Month","Day","Text","Count"
"492",2020,11,29,"americans",37626
"493",2020,11,29,"covid",27301
"494",2020,11,29,"covid19",18928
"495",2020,11,29,"american",13636
"496",2020,11,30,"covid-19",103467
"497",2020,11,30,"coronavirus",43777
"498",2020,11,30,"americans",36596
"499",2020,11,30,"covid",36332
"500",2020,11,30,"tia",29319
"501",2020,12,1,"covid-19",107955
"502",2020,12,1,"covid",62556
"503",2020,12,1,"americans",32364
"504",2020,12,1,"hiv",27907
"505",2020,12,1,"coronavirus",26483
"506",2020,12,2,"covid-19",31151
"507",2020,12,2,"covid",23693
"508",2020,12,2,"americans",23420
"509",2020,12,2,"democrat",21050
"510",2020,12,2,"covid19",13143
"511",2020,12,3,"covid-19",39708
"512",2020,12,3,"covid",34620
"513",2020,12,3,"americans",29364
"514",2020,12,3,"democrat",12142
"515",2020,12,3,"covid19",11595
"516",2020,12,4,"covid-19",70951
"517",2020,12,4,"covid",68271
"518",2020,12,4,"americans",64472
"519",2020,12,4,"american",25157
"520",2020,12,4,"democrats",19895
"521",2020,12,5,"covid-19",67644
"522",2020,12,5,"americans",63488
"523",2020,12,5,"covid",55082
"524",2020,12,5,"democrats",24100
"525",2020,12,5,"gop",19856
"526",2020,12,6,"covid-19",65969
"527",2020,12,6,"americans",58202
"528",2020,12,6,"democrat",48459
"529",2020,12,6,"covid",43935
"530",2020,12,6,"american",18803
"531",2020,12,7,"covid-19",99593
"532",2020,12,7,"americans",69942
"533",2020,12,7,"covid",52913
"534",2020,12,7,"coronavirus",32542
"535",2020,12,7,"american",22834
"536",2020,12,8,"covid-19",133162
"537",2020,12,8,"americans",62597
"538",2020,12,8,"covid",56248
"539",2020,12,8,"coronavirus",32159
"540",2020,12,8,"american",27634
"541",2020,12,9,"covid-19",94740
"542",2020,12,9,"american",84711
"543",2020,12,9,"covid",48262
"544",2020,12,9,"americans",45167
"545",2020,12,9,"covid19",30049
"546",2020,12,10,"covid-19",84901
"547",2020,12,10,"americans",73264
"548",2020,12,10,"covid",55831
"549",2020,12,10,"covid19",29155
"550",2020,12,10,"american",28632
"551",2020,12,11,"covid-19",66075
"552",2020,12,11,"americans",57464
"553",2020,12,11,"covid",35195
"554",2020,12,11,"american",18599
"555",2020,12,11,"republicans",17105
"556",2020,12,12,"covid-19",56638
"557",2020,12,12,"americans",34657
"558",2020,12,12,"covid",27908
"559",2020,12,12,"pfizerâ€™",18428
"560",2020,12,12,"american",15672
"561",2020,12,13,"covid-19",54628
"562",2020,12,13,"americans",30077
"563",2020,12,13,"covid",28808
"564",2020,12,13,"chinese",28668
"565",2020,12,13,"american",18327
"566",2020,12,14,"covid-19",83634
"567",2020,12,14,"americans",49641
"568",2020,12,14,"covid",44051
"569",2020,12,14,"chinese",23091
"570",2020,12,14,"covid19",22327
"571",2020,12,15,"covid-19",71653
"572",2020,12,15,"americans",42519
"573",2020,12,15,"covid",41250
"574",2020,12,15,"covid19",20279
"575",2020,12,15,"american",19240
"576",2020,12,16,"americans",77114
"577",2020,12,16,"covid-19",71667
"578",2020,12,16,"covid",48100
"579",2020,12,16,"american",23158
"580",2020,12,16,"covid19",19619
"581",2020,12,17,"covid-19",92410
"582",2020,12,17,"covid",76101
"583",2020,12,17,"americans",74028
"584",2020,12,17,"republicans",24382
"585",2020,12,17,"american",21583
"586",2020,12,18,"covid",83491
"587",2020,12,18,"covid-19",83107
"588",2020,12,18,"americans",55641
"589",2020,12,18,"republicans",46057
"590",2020,12,18,"coronavirus",37542
"591",2020,12,19,"covid-19",65112
"592",2020,12,19,"americans",64119
"593",2020,12,19,"covid",60044
"594",2020,12,19,"republicans",36798
"595",2020,12,19,"american",21280
"596",2020,12,20,"covid-19",65496
"597",2020,12,20,"covid",64089
"598",2020,12,20,"muslim",36661
"599",2020,12,20,"americans",32934
"600",2020,12,20,"republicans",27622
"601",2020,12,21,"covid-19",98537
"602",2020,12,21,"covid",94980
"603",2020,12,21,"americans",74987
"604",2020,12,21,"republicans",44777
"605",2020,12,21,"covid19",28595
"606",2020,12,22,"covid-19",116154
"607",2020,12,22,"covid",109952
"608",2020,12,22,"american",74142
"609",2020,12,22,"grey’s anatomy",66581
"610",2020,12,22,"americans",64564
"611",2020,12,23,"covid",99269
"612",2020,12,23,"covid-19",81553
"613",2020,12,23,"americans",56468
"614",2020,12,23,"american",36082
"615",2020,12,23,"covid19",27074
"616",2020,12,24,"americans",64679
"617",2020,12,24,"covid-19",54914
"618",2020,12,24,"covid",51087
"619",2020,12,24,"republicans",47893
"620",2020,12,24,"covid19",22056
"621",2020,12,25,"americans",46350
"622",2020,12,25,"covid-19",32337
"623",2020,12,25,"covid",27973
"624",2020,12,25,"republicans",21366
"625",2020,12,25,"american",12052
"626",2020,12,26,"covid-19",50082
"627",2020,12,26,"americans",48457
"628",2020,12,26,"covid",33345
"629",2020,12,26,"democrat",24914
"630",2020,12,26,"covid19",14511
"631",2020,12,27,"americans",107636
"632",2020,12,27,"covid-19",65214
"633",2020,12,27,"covid",63531
"634",2020,12,27,"american",26522
"635",2020,12,27,"republicans",21994
"636",2020,12,28,"covid",80725
"637",2020,12,28,"covid-19",78503
"638",2020,12,28,"americans",66468
"639",2020,12,28,"chinese",35570
"640",2020,12,28,"american",23410
"641",2020,12,29,"covid-19",83871
"642",2020,12,29,"americans",65940
"643",2020,12,29,"covid",60237
"644",2020,12,29,"american",31357
"645",2020,12,29,"chinese",23904
"646",2020,12,30,"covid-19",91541
"647",2020,12,30,"americans",73687
"648",2020,12,30,"covid",46980
"649",2020,12,30,"american",41853
"650",2020,12,30,"republicans",26707
"651",2020,12,31,"covid-19",95703
"652",2020,12,31,"americans",53704
"653",2020,12,31,"covid",44543
"654",2020,12,31,"covid19",31765
"655",2020,12,31,"republicans",24689
"656",2021,1,1,"covid-19",55490
"657",2021,1,1,"covid",34457
"658",2021,1,1,"americans",34294
"659",2021,1,1,"new year",22992
"660",2021,1,1,"republican",17852
"661",2021,1,2,"covid-19",71034
"662",2021,1,2,"covid",44513
"663",2021,1,2,"americans",28081
"664",2021,1,2,"covid19",17070
"665",2021,1,2,"republican",14596
"666",2021,1,3,"covid",79071
"667",2021,1,3,"covid-19",63691
"668",2021,1,3,"americans",22557
"669",2021,1,3,"covid19",18349
"670",2021,1,3,"seruminstindia",16676
"671",2021,1,4,"covid",91052
"672",2021,1,4,"covid-19",68206
"673",2021,1,4,"americans",39145
"674",2021,1,4,"covid19",21511
"675",2021,1,4,"british",12337
"676",2021,1,5,"covid-19",83164
"677",2021,1,5,"covid",44167
"678",2021,1,5,"americans",35585
"679",2021,1,5,"covid19",25967
"680",2021,1,5,"coronavirus",12218
"681",2021,1,6,"covid-19",65122
"682",2021,1,6,"covid",38408
"683",2021,1,6,"americans",25352
"684",2021,1,6,"covid19",20243
"685",2021,1,6,"republican",16383
"686",2021,1,7,"covid-19",54967
"687",2021,1,7,"covid",26357
"688",2021,1,7,"covid19",21774
"689",2021,1,7,"americans",20753
"690",2021,1,7,"gofundme",10149
"691",2021,1,8,"covid-19",66862
"692",2021,1,8,"americans",44114
"693",2021,1,8,"covid",29536
"694",2021,1,8,"covid19",21926
"695",2021,1,8,"democrats",11693
"696",2021,1,9,"covid-19",58317
"697",2021,1,9,"covid",29700
"698",2021,1,9,"americans",24823
"699",2021,1,9,"gop",19657
"700",2021,1,9,"covid19",14142
"701",2021,1,10,"covid-19",51562
"702",2021,1,10,"gop",25056
"703",2021,1,10,"covid",25034
"704",2021,1,10,"americans",22193
"705",2021,1,10,"covid19",17851
"706",2021,1,11,"covid-19",80909
"707",2021,1,11,"covid",37210
"708",2021,1,11,"covid19",27327
"709",2021,1,11,"democrats",19151
"710",2021,1,11,"americans",17785
"711",2021,1,12,"covid-19",102357
"712",2021,1,12,"republicans",57446
"713",2021,1,12,"repu",54129
"714",2021,1,12,"covid",43844
"715",2021,1,12,"rep",42447
"716",2021,1,13,"covid-19",75139
"717",2021,1,13,"republicans",43810
"718",2021,1,13,"covid",40324
"719",2021,1,13,"covid19",40022
"720",2021,1,13,"rep",25172
"721",2021,1,14,"covid-19",87038
"722",2021,1,14,"covid",34465
"723",2021,1,14,"americans",24750
"724",2021,1,14,"covid19",19679
"725",2021,1,14,"chinese",11638
"726",2021,1,15,"covid-19",83840
"727",2021,1,15,"americans",53789
"728",2021,1,15,"covid",40233
"729",2021,1,15,"covid19",15684
"730",2021,1,15,"american",15193
"731",2021,1,16,"covid-19",99201
"732",2021,1,16,"covid",50196
"733",2021,1,16,"americans",41345
"734",2021,1,16,"covid19",28649
"735",2021,1,16,"largestvaccinedrive",20155
"736",2021,1,17,"covid-19",57316
"737",2021,1,17,"covid",34809
"738",2021,1,17,"americans",28891
"739",2021,1,17,"republicans",19553
"740",2021,1,17,"american",18842
"741",2021,1,18,"covid-19",54007
"742",2021,1,18,"covid",32933
"743",2021,1,18,"americans",20104
"744",2021,1,18,"covid19",15465
"745",2021,1,18,"american",11122
"746",2021,1,19,"covid-19",99262
"747",2021,1,19,"americans",55924
"748",2021,1,19,"covid",35700
"749",2021,1,19,"covid19",23641
"750",2021,1,19,"american",16510
"751",2021,1,20,"americans",94273
"752",2021,1,20,"covid-19",86748
"753",2021,1,20,"covid",29632
"754",2021,1,20,"american",18115
"755",2021,1,20,"covid19",17923
"756",2021,1,21,"covid-19",128039
"757",2021,1,21,"americans",47907
"758",2021,1,21,"covid",39507
"759",2021,1,21,"trump",22399
"760",2021,1,21,"covid19",18752
"761",2021,1,22,"covid-19",99156
"762",2021,1,22,"covid",41652
"763",2021,1,22,"americans",30038
"764",2021,1,22,"covid19",20963
"765",2021,1,22,"american",15658
"766",2021,1,23,"covid-19",82827
"767",2021,1,23,"covid",52825
"768",2021,1,23,"covid19",30682
"769",2021,1,23,"americans",23517
"770",2021,1,23,"fauci ouchie",13096
"771",2021,1,24,"covid-19",56107
"772",2021,1,24,"covid",34486
"773",2021,1,24,"americans",23806
"774",2021,1,24,"covid19",16629
"775",2021,1,24,"paris accord",14128
"776",2021,1,25,"covid-19",85728
"777",2021,1,25,"covid",39692
"778",2021,1,25,"americans",23631
"779",2021,1,25,"covid19",22685
"780",2021,1,25,"democrat",13402
"781",2021,1,26,"covid-19",77433
"782",2021,1,26,"covid",47390
"783",2021,1,26,"democrats",30400
"784",2021,1,26,"covid19",27670
"785",2021,1,26,"americans",25891
"786",2021,1,27,"covid-19",77430
